Package                      Version
---------------------------- --------------
absl-py                      2.1.0
aiosqlite                    0.20.0
anyio                        4.3.0
appdirs                      1.4.4
appnope                      0.1.4
argon2-cffi                  23.1.0
argon2-cffi-bindings         21.2.0
arrow                        1.3.0
asphalt                      4.12.0
asttokens                    2.4.1
astunparse                   1.6.3
async-generator              1.10
async-lru                    2.0.4
async-timeout                4.0.3
asyncio-extras               1.3.2
attrs                        23.2.0
autograd                     1.6.2
autoray                      0.6.12
Babel                        2.15.0
bbox-visualizer              0.1.0
beautifulsoup4               4.12.3
bleach                       6.1.0
cachetools                   5.3.3
certifi                      2024.2.2
cffi                         1.16.0
charset-normalizer           3.3.2
click                        8.1.7
comm                         0.2.2
contourpy                    1.2.1
cycler                       0.12.1
debugpy                      1.8.1
decorator                    5.1.1
defusedxml                   0.7.1
dill                         0.3.8
exceptiongroup               1.2.1
executing                    2.0.1
fastjsonschema               2.19.1
filelock                     3.14.0
flatbuffers                  24.3.25
fonttools                    4.51.0
fqdn                         1.5.1
fsspec                       2024.6.0
future                       1.0.0
gast                         0.5.4
google-pasta                 0.2.0
grpcio                       1.63.0
h11                          0.14.0
h5py                         3.11.0
httpcore                     1.0.5
httpx                        0.27.0
httpx-ws                     0.6.0
idna                         3.7
ipykernel                    6.29.4
ipython                      8.24.0
ipywidgets                   8.1.2
isoduration                  20.11.0
jedi                         0.19.1
Jinja2                       3.1.4
joblib                       1.4.2
jpterm                       0.2.11
json5                        0.9.25
jsonpointer                  2.4
jsonschema                   4.22.0
jsonschema-specifications    2023.12.1
jupyter                      1.0.0
jupyter-bbox-widget          0.5.0
jupyter_client               8.6.1
jupyter-console              6.6.3
jupyter_core                 5.7.2
jupyter-events               0.10.0
jupyter-lsp                  2.2.5
jupyter_server               2.14.0
jupyter_server_terminals     0.5.3
jupyter-ydoc                 2.0.1
jupyterlab                   4.2.0
jupyterlab_pygments          0.3.0
jupyterlab_server            2.27.1
jupyterlab_widgets           3.0.10
keras                        3.3.3
kiwisolver                   1.4.5
libclang                     18.1.1
linkify-it-py                2.0.3
Markdown                     3.6
markdown-it-py               3.0.0
MarkupSafe                   2.1.5
matplotlib                   3.9.0
matplotlib-inline            0.1.7
mdit-py-plugins              0.4.1
mdurl                        0.1.2
mistune                      3.0.2
ml-dtypes                    0.3.2
mpmath                       1.3.0
namex                        0.0.8
nbclient                     0.10.0
nbconvert                    7.16.4
nbformat                     5.10.4
nest-asyncio                 1.6.0
networkx                     3.3
notebook                     7.2.0
notebook_shim                0.2.4
numpy                        1.26.4
opencv-python                4.10.0.82
opt-einsum                   3.3.0
optree                       0.11.0
overrides                    7.7.0
packaging                    24.0
pandas                       2.2.2
pandocfilters                1.5.1
parso                        0.8.4
pbr                          6.0.0
PennyLane                    0.36.0
PennyLane_Lightning          0.36.0
pexpect                      4.9.0
pillow                       10.3.0
pip                          23.0.1
platformdirs                 4.2.2
plotext                      5.2.8
prometheus_client            0.20.0
prompt-toolkit               3.0.43
protobuf                     4.25.3
psutil                       5.9.8
ptyprocess                   0.7.0
pure-eval                    0.2.2
py-cpuinfo                   9.0.0
